name,year,value
Payette,2010,38
Payette,2009,32
Payette,2008,39
Payette,2007,135
Payette,2006,205
Payette,2005,156
Payette,2004,132
Payette,2003,111
Payette,2002,123
Payette,2001,88
Payette,2000,105
Gooding,2010,12
Gooding,2009,23
Gooding,2008,41
Gooding,2007,76
Gooding,2006,74
Gooding,2005,72
Gooding,2004,79
Gooding,2003,57
Gooding,2002,53
Gooding,2001,52
Gooding,2000,75
Benewah,2010,19
Benewah,2009,22
Benewah,2008,22
Benewah,2007,30
Benewah,2006,26
Benewah,2005,31
Benewah,2004,23
Benewah,2003,21
Benewah,2002,20
Benewah,2001,16
Benewah,2000,18
Kootenai,2010,473
Kootenai,2009,761
Kootenai,2008,699
Kootenai,2007,995
Kootenai,2006,1208
Kootenai,2005,2288
Kootenai,2004,2090
Kootenai,2003,1674
Kootenai,2002,1266
Kootenai,2001,1083
Kootenai,2000,1058
Camas,2010,4
Camas,2009,1
Camas,2008,16
Camas,2007,18
Camas,2006,14
Camas,2005,34
Camas,2004,28
Camas,2003,23
Camas,2002,21
Camas,2001,13
Camas,2000,19
Oneida,2010,19
Oneida,2009,14
Oneida,2008,7
Oneida,2007,13
Oneida,2006,12
Oneida,2005,12
Oneida,2004,14
Oneida,2003,19
Oneida,2002,17
Oneida,2001,16
Oneida,2000,33
Bonner,2010,17
Bonner,2009,3
Bonner,2008,7
Bonner,2007,62
Bonner,2006,9
Bonner,2005,13
Bonner,2004,73
Bonner,2003,57
Bonner,2002,25
Bonner,2001,29
Bonner,2000,19
Boise,2010,24
Boise,2009,38
Boise,2008,51
Boise,2007,101
Boise,2006,141
Boise,2005,151
Boise,2004,103
Boise,2003,113
Boise,2002,78
Boise,2001,67
Boise,2000,88
Teton,2010,16
Teton,2009,39
Teton,2008,181
Teton,2007,424
Teton,2006,382
Teton,2005,222
Teton,2004,216
Teton,2003,151
Teton,2002,192
Teton,2001,167
Teton,2000,172
Power,2010,9
Power,2009,9
Power,2008,12
Power,2007,14
Power,2006,22
Power,2005,27
Power,2004,21
Power,2003,11
Power,2002,8
Power,2001,9
Power,2000,12
Fremont,2010,52
Fremont,2009,61
Fremont,2008,86
Fremont,2007,165
Fremont,2006,145
Fremont,2005,188
Fremont,2004,206
Fremont,2003,138
Fremont,2002,98
Fremont,2001,91
Fremont,2000,85
Jefferson,2010,65
Jefferson,2009,82
Jefferson,2008,134
Jefferson,2007,332
Jefferson,2006,328
Jefferson,2005,357
Jefferson,2004,261
Jefferson,2003,237
Jefferson,2002,141
Jefferson,2001,94
Jefferson,2000,102
Bear Lake,2010,27
Bear Lake,2009,20
Bear Lake,2008,18
Bear Lake,2007,30
Bear Lake,2006,20
Bear Lake,2005,13
Bear Lake,2004,71
Bear Lake,2003,68
Bear Lake,2002,61
Bear Lake,2001,67
Bear Lake,2000,71
Custer,2010,8
Custer,2009,10
Custer,2008,7
Custer,2007,3
Custer,2006,6
Custer,2005,8
Custer,2004,5
Custer,2003,6
Custer,2002,1
Custer,2001,1
Custer,2000,3
Adams,2010,13
Adams,2009,13
Adams,2008,27
Adams,2007,45
Adams,2006,54
Adams,2005,81
Adams,2004,83
Adams,2003,56
Adams,2002,66
Adams,2001,56
Adams,2000,43
Boundary,2010,29
Boundary,2009,47
Boundary,2008,69
Boundary,2007,127
Boundary,2006,204
Boundary,2005,138
Boundary,2004,57
Boundary,2003,53
Boundary,2002,40
Boundary,2001,32
Boundary,2000,31
Canyon,2010,309
Canyon,2009,386
Canyon,2008,745
Canyon,2007,1192
Canyon,2006,2963
Canyon,2005,3114
Canyon,2004,2349
Canyon,2003,2464
Canyon,2002,2595
Canyon,2001,2183
Canyon,2000,1895
Ada,2010,1273
Ada,2009,1306
Ada,2008,1537
Ada,2007,2331
Ada,2006,4104
Ada,2005,7386
Ada,2004,5204
Ada,2003,4074
Ada,2002,3275
Ada,2001,3181
Ada,2000,3625
Latah,2010,55
Latah,2009,52
Latah,2008,65
Latah,2007,101
Latah,2006,120
Latah,2005,112
Latah,2004,98
Latah,2003,72
Latah,2002,81
Latah,2001,80
Latah,2000,74
Clearwater,2010,20
Clearwater,2009,27
Clearwater,2008,35
Clearwater,2007,33
Clearwater,2006,33
